Country Name,Country Code,ThirdWorld,Region,2008
Afghanistan,AFG,1.0,South Asia,27722281.0
Albania,ALB,0.0,Eastern Europe,2947314.0
Algeria,DZA,0.0,Africa,34730604.0
American Samoa,ASM,0.0,Australia and Oceanea,57490.0
Andorra,AND,0.0,Western Europe,83860.0
Angola,AGO,1.0,Africa,21695636.0
Antigua and Barbuda,ATG,0.0,North America,85394.0
Argentina,ARG,0.0,South America,40080159.0
Armenia,ARM,0.0,Western Asia,2907615.0
Aruba,ABW,0.0,North America,101362.0
Australia,AUS,0.0,Australia and Oceanea,21249200.0
Austria,AUT,0.0,Western Europe,8321496.0
Azerbaijan,AZE,0.0,Western Asia,8763400.0
"Bahamas, The",BHS,0.0,North America,343680.0
Bahrain,BHR,0.0,Middle East,1114645.0
Bangladesh,BGD,1.0,South Asia,144304164.0
Barbados,BRB,0.0,North America,279946.0
Belarus,BLR,0.0,Eastern Europe,9527985.0
Belgium,BEL,0.0,Western Europe,10709973.0
Belize,BLZ,0.0,North America,306822.0
Benin,BEN,1.0,Africa,8696915.0
Bermuda,BMU,0.0,North America,65273.0
Bhutan,BTN,1.0,South Asia,671611.0
Bolivia,BOL,0.0,South America,9721457.0
Bosnia and Herzegovina,BIH,0.0,Eastern Europe,3754261.0
Botswana,BWA,0.0,Africa,1915636.0
Brazil,BRA,0.0,South America,192030362.0
British Virgin Islands,VGB,0.0,North America,26096.0
Brunei Darussalam,BRN,0.0,Southeast Asia,379418.0
Bulgaria,BGR,0.0,Eastern Europe,7492561.0
Burkina Faso,BFA,1.0,Africa,14689725.0
Burundi,BDI,1.0,Africa,8126104.0
Cabo Verde,CPV,0.0,Africa,480846.0
Cambodia,KHM,1.0,Southeast Asia,13883835.0
Cameroon,CMR,0.0,Africa,19252674.0
Canada,CAN,0.0,North America,33247118.0
Cayman Islands,CYM,0.0,North America,53835.0
Central African Republic,CAF,1.0,Africa,4273368.0
Chad,TCD,1.0,Africa,11183589.0
Channel Islands,CHI,0.0,North America,156441.0
Chile,CHL,0.0,South America,16708255.0
China,CHN,0.0,East Asia,1324655000.0
Colombia,COL,0.0,South America,44254972.0
Comoros,COM,1.0,Africa,657227.0
"Congo, Dem. Rep.",COD,1.0,Africa,60411195.0
"Congo, Rep.",COG,0.0,Africa,4011487.0
Costa Rica,CRI,0.0,North America,4463123.0
Cote d'Ivoire,CIV,0.0,Africa,19605568.0
Croatia,HRV,0.0,Eastern Europe,4309705.0
Cuba,CUB,0.0,North America,11236975.0
Curacao,CUW,0.0,North America,145880.0
Cyprus,CYP,0.0,Middle East,1081568.0
Czech Republic,CZE,0.0,Western Europe,10384603.0
Denmark,DNK,0.0,Northern Europe,5493621.0
Djibouti,DJI,1.0,Africa,816361.0
Dominica,DMA,0.0,North America,70829.0
Dominican Republic,DOM,0.0,North America,9458079.0
Ecuador,ECU,0.0,South America,14535740.0
"Egypt, Arab Rep.",EGY,0.0,Africa,79636081.0
El Salvador,SLV,0.0,North America,6131767.0
Equatorial Guinea,GNQ,0.0,Africa,860839.0
Estonia,EST,0.0,Northern Europe,1337090.0
Eswatini,SWZ,0.0,Africa,1049948.0
Ethiopia,ETH,1.0,Africa,82916236.0
Faroe Islands,FRO,0.0,Northern Europe,47822.0
Fiji,FJI,0.0,Australia and Oceanea,845356.0
Finland,FIN,0.0,Northern Europe,5313399.0
France,FRA,0.0,Western Europe,64374979.0
French Polynesia,PYF,0.0,Australia and Oceanea,264064.0
Gabon,GAB,0.0,Africa,1518538.0
"Gambia, The",GMB,1.0,Africa,1689288.0
Georgia,GEO,0.0,Western Asia,3848449.0
Germany,DEU,0.0,Western Europe,82110097.0
Ghana,GHA,0.0,Africa,23563832.0
Gibraltar,GIB,0.0,Western Europe,33570.0
Greece,GRC,0.0,Eastern Europe,11077841.0
Greenland,GRL,0.0,Northern Europe,56328.0
Grenada,GRD,0.0,North America,105457.0
Guam,GUM,0.0,Australia and Oceanea,159037.0
Guatemala,GTM,0.0,North America,13739299.0
Guinea,GIN,1.0,Africa,9738796.0
Guinea-Bissau,GNB,1.0,Africa,1446936.0
Guyana,GUY,0.0,South America,746815.0
Haiti,HTI,1.0,North America,9646570.0
Honduras,HND,0.0,North America,7980955.0
"Hong Kong SAR, China",HKG,0.0,East Asia,6957800.0
Hungary,HUN,0.0,Eastern Europe,10038188.0
Iceland,ISL,0.0,Northern Europe,317414.0
India,IND,0.0,South Asia,1200669762.0
Indonesia,IDN,0.0,Southeast Asia,235469755.0
"Iran, Islamic Rep.",IRN,0.0,Middle East,72120608.0
Iraq,IRQ,0.0,Middle East,28385739.0
Ireland,IRL,0.0,Northern Europe,4489544.0
Isle of Man,IMN,0.0,Northern Europe,83515.0
Israel,ISR,0.0,Middle East,7308800.0
Italy,ITA,0.0,Western Europe,58826731.0
Jamaica,JAM,0.0,North America,2781869.0
Japan,JPN,0.0,East Asia,128063000.0
Jordan,JOR,0.0,Middle East,6556473.0
Kazakhstan,KAZ,0.0,Western Asia,15776938.0
Kenya,KEN,0.0,Africa,39791984.0
Kiribati,KIR,1.0,Australia and Oceanea,98760.0
"Korea, Dem. People's Rep.",PRK,0.0,East Asia,24310143.0
"Korea, Rep.",KOR,0.0,East Asia,49054708.0
Kosovo,XKX,0.0,Eastern Europe,1747383.0
Kyrgyz Republic,KGZ,0.0,Western Asia,5318700.0
Lao PDR,LAO,1.0,Southeast Asia,6046630.0
Latvia,LVA,0.0,Northern Europe,2177322.0
Lebanon,LBN,0.0,Middle East,4764745.0
Lesotho,LSO,1.0,Africa,1987130.0
Liberia,LBR,1.0,Africa,3607863.0
Libya,LBY,0.0,Africa,6058740.0
Liechtenstein,LIE,0.0,Western Europe,35469.0
Lithuania,LTU,0.0,Northern Europe,3198231.0
Luxembourg,LUX,0.0,Western Europe,488650.0
"Macao SAR, China",MAC,0.0,East Asia,515232.0
Madagascar,MDG,1.0,Africa,19996476.0
Malawi,MWI,1.0,Africa,13727899.0
Malaysia,MYS,0.0,Southeast Asia,27236003.0
Maldives,MDV,0.0,South Asia,343448.0
Mali,MLI,1.0,Africa,14113578.0
Malta,MLT,0.0,Western Europe,409379.0
Marshall Islands,MHL,0.0,Australia and Oceanea,56166.0
Mauritania,MRT,1.0,Africa,3296237.0
Mauritius,MUS,0.0,Africa,1244121.0
Mexico,MEX,0.0,North America,110815272.0
"Micronesia, Fed. Sts.",FSM,0.0,Australia and Oceanea,103549.0
Moldova,MDA,0.0,Eastern Europe,2867964.0
Monaco,MCO,0.0,Western Europe,34860.0
Mongolia,MNG,0.0,East Asia,2631899.0
Montenegro,MNE,0.0,Eastern Europe,616969.0
Morocco,MAR,0.0,Africa,31536807.0
Mozambique,MOZ,1.0,Africa,22276596.0
Myanmar,MMR,1.0,Southeast Asia,49929642.0
Namibia,NAM,0.0,Africa,2043382.0
Nauru,NRU,0.0,Australia and Oceanea,9880.0
Nepal,NPL,1.0,South Asia,26666581.0
Netherlands,NLD,0.0,Western Europe,16445593.0
New Caledonia,NCL,0.0,Australia and Oceanea,242750.0
New Zealand,NZL,0.0,Australia and Oceanea,4259800.0
Nicaragua,NIC,0.0,North America,5667436.0
Niger,NER,1.0,Africa,15250913.0
Nigeria,NGA,0.0,Africa,150269622.0
North Macedonia,MKD,0.0,Eastern Europe,2067309.0
Northern Mariana Islands,MNP,0.0,Australia and Oceanea,54621.0
Norway,NOR,0.0,Northern Europe,4768212.0
Oman,OMN,0.0,Middle East,2750956.0
Pakistan,PAK,0.0,South Asia,171648984.0
Palau,PLW,0.0,Australia and Oceanea,18708.0
Panama,PAN,0.0,North America,3516204.0
Papua New Guinea,PNG,0.0,Australia and Oceanea,6976200.0
Paraguay,PRY,0.0,South America,6081296.0
Peru,PER,0.0,South America,28562321.0
Philippines,PHL,0.0,Southeast Asia,90901967.0
Poland,POL,0.0,Eastern Europe,38125759.0
Portugal,PRT,0.0,Western Europe,10558177.0
Puerto Rico,PRI,0.0,North America,3760866.0
Qatar,QAT,0.0,Middle East,1436670.0
Romania,ROU,0.0,Eastern Europe,20537875.0
Russian Federation,RUS,0.0,Eastern Europe,142742366.0
Rwanda,RWA,1.0,Africa,9524532.0
Samoa,WSM,0.0,Australia and Oceanea,183270.0
San Marino,SMR,0.0,Western Europe,30434.0
Sao Tome and Principe,STP,1.0,Africa,171122.0
Saudi Arabia,SAU,0.0,Middle East,25888535.0
Senegal,SEN,1.0,Africa,12004700.0
Serbia,SRB,0.0,Eastern Europe,7350222.0
Seychelles,SYC,0.0,Africa,86956.0
Sierra Leone,SLE,1.0,Africa,6133599.0
Singapore,SGP,0.0,Southeast Asia,4839396.0
Sint Maarten (Dutch part),SXM,0.0,North America,33964.0
Slovak Republic,SVK,0.0,Eastern Europe,5379233.0
Slovenia,SVN,0.0,Western Europe,2021316.0
Solomon Islands,SLB,1.0,Australia and Oceanea,503366.0
Somalia,SOM,1.0,Africa,11397188.0
South Africa,ZAF,0.0,Africa,49779472.0
South Sudan,SSD,1.0,Africa,8736932.0
Spain,ESP,0.0,Western Europe,45954106.0
Sri Lanka,LKA,0.0,South Asia,19983984.0
St. Kitts and Nevis,KNA,0.0,North America,48178.0
St. Lucia,LCA,0.0,North America,170011.0
St. Martin (French part),MAF,0.0,Western Europe,36880.0
St. Vincent and the Grenadines,VCT,0.0,North America,108401.0
Sudan,SDN,1.0,Africa,33060844.0
Suriname,SUR,0.0,South America,517122.0
Sweden,SWE,0.0,Northern Europe,9219637.0
Switzerland,CHE,0.0,Western Europe,7647675.0
Syrian Arab Republic,SYR,0.0,Middle East,20664037.0
Tajikistan,TJK,0.0,Western Asia,7209924.0
Tanzania,TZA,1.0,Africa,41853944.0
Thailand,THA,0.0,Thailand,66530980.0
Timor-Leste,TLS,1.0,Southeast Asia,1055428.0
Togo,TGO,1.0,Africa,6083417.0
Tonga,TON,0.0,Australia and Oceanea,103384.0
Trinidad and Tobago,TTO,0.0,North America,1314449.0
Tunisia,TUN,0.0,Africa,10414425.0
Turkey,TUR,0.0,Middle East,70418612.0
Turkmenistan,TKM,0.0,Western Asia,4935765.0
Turks and Caicos Islands,TCA,0.0,North America,31200.0
Tuvalu,TUV,1.0,Australia and Oceanea,10315.0
Uganda,UGA,1.0,Africa,30431734.0
Ukraine,UKR,0.0,Eastern Europe,46258189.0
United Arab Emirates,ARE,0.0,Middle East,7089486.0
United Kingdom,GBR,0.0,Northern Europe,61806995.0
United States,USA,0.0,North America,304093966.0
Uruguay,URY,0.0,South America,3340221.0
Uzbekistan,UZB,0.0,Western Asia,27302800.0
Vanuatu,VUT,1.0,Australia and Oceanea,224700.0
"Venezuela, RB",VEN,0.0,South America,27635827.0
Vietnam,VNM,0.0,Southeast Asia,86243424.0
Virgin Islands (U.S.),VIR,0.0,North America,108397.0
West Bank and Gaza,PSE,0.0,Middle East,3591977.0
"Yemen, Rep.",YEM,1.0,Middle East,21892149.0
Zambia,ZMB,1.0,Africa,12848531.0
Zimbabwe,ZWE,0.0,Africa,12379553.0
